/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.67
 -- None : -4.38
 -- right : 0.61
 -- left : 1.52

('right', 'red', None, 'forward')
 -- forward : -12.55
 -- None : 0.80
 -- right : 1.78
 -- left : -12.73

('right', 'green', 'forward', 'right')
 -- forward : 0.37
 -- None : -2.32
 -- right : 0.81
 -- left : -10.85

('forward', 'green', 'right', None)
 -- forward : 1.58
 -- None : -4.25
 -- right : 0.54
 -- left : 0.59

('left', 'red', 'right', 'left')
 -- forward : -8.54
 -- None : 1.25
 -- right : 0.48
 -- left : -10.17

('right', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- None : -3.38
 -- right : 1.16
 -- left : -14.21

('right', 'green', 'right', 'forward')
 -- forward : 0.38
 -- None : -2.46
 -- right : 0.87
 -- left : -9.22

('left', 'red', 'right', 'right')
 -- forward : -4.27
 -- None : 0.35
 -- right : 0.18
 -- left : -13.18

('left', 'green', 'right', 'right')
 -- forward : 0.17
 -- None : -1.11
 -- right : 0.18
 -- left : -4.91

('forward', 'red', 'right', 'right')
 -- forward : -2.56
 -- None : 0.51
 -- right : 0.18
 -- left : -12.40

('right', 'green', 'left', 'right')
 -- forward : 0.30
 -- None : -2.42
 -- right : 0.88
 -- left : -9.01

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- None : -5.07
 -- right : 0.59
 -- left : 0.73

('right', 'green', 'right', None)
 -- forward : 0.54
 -- None : -4.68
 -- right : 1.49
 -- left : 0.64

('forward', 'green', None, 'forward')
 -- forward : 1.71
 -- None : -4.91
 -- right : 0.72
 -- left : -19.86

('right', 'red', None, 'right')
 -- forward : -13.36
 -- None : 0.66
 -- right : 1.51
 -- left : -37.52

('left', 'red', 'left', 'forward')
 -- forward : -10.88
 -- None : 1.30
 -- right : 0.57
 -- left : -11.59

('right', 'red', 'right', 'left')
 -- forward : -7.34
 -- None : 0.51
 -- right : 1.12
 -- left : -10.07

('left', 'green', 'left', 'forward')
 -- forward : 0.52
 -- None : -2.93
 -- right : 0.48
 -- left : -13.16

('right', 'red', 'left', 'forward')
 -- forward : -9.83
 -- None : 0.46
 -- right : 1.18
 -- left : -10.40

('forward', 'red', 'right', 'left')
 -- forward : -7.65
 -- None : 1.05
 -- right : 0.39
 -- left : -6.87

('left', 'red', 'left', None)
 -- forward : -16.11
 -- None : 1.72
 -- right : 0.69
 -- left : -14.79

('right', 'red', 'right', 'forward')
 -- forward : -6.80
 -- None : 0.41
 -- right : 0.93
 -- left : -9.26

('left', 'green', 'left', 'left')
 -- forward : 0.59
 -- None : -4.11
 -- right : 0.63
 -- left : 1.37

('forward', 'green', 'right', 'right')
 -- forward : 0.41
 -- None : -1.07
 -- right : 0.15
 -- left : -4.28

('right', 'red', 'left', None)
 -- forward : -16.30
 -- None : 0.68
 -- right : 1.71
 -- left : -15.50

('left', 'red', 'forward', None)
 -- forward : -39.80
 -- None : 1.69
 -- right : -19.96
 -- left : -39.77

('right', 'green', None, 'right')
 -- forward : 0.60
 -- None : -4.52
 -- right : 1.57
 -- left : -17.68

('right', 'green', 'forward', 'left')
 -- forward : 0.57
 -- None : -4.14
 -- right : 1.48
 -- left : 0.52

('forward', 'red', 'left', 'left')
 -- forward : -12.43
 -- None : 1.43
 -- right : 0.65
 -- left : -11.76

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- None : -4.91
 -- right : 1.66
 -- left : 0.67

('forward', 'red', None, 'left')
 -- forward : -11.47
 -- None : 1.82
 -- right : 0.81
 -- left : -11.23

('right', 'red', None, 'left')
 -- forward : -12.46
 -- None : 0.78
 -- right : 1.79
 -- left : -12.80

('forward', 'red', None, 'right')
 -- forward : -11.70
 -- None : 1.65
 -- right : 0.59
 -- left : -37.13

('left', 'green', 'right', 'left')
 -- forward : 0.43
 -- None : -3.43
 -- right : 0.48
 -- left : 1.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.80
 -- None : -2.20
 -- right : 0.34
 -- left : -8.56

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- None : -4.99
 -- right : 0.64
 -- left : -19.98

('right', 'green', 'left', 'left')
 -- forward : 0.53
 -- None : -4.00
 -- right : 1.30
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : -13.49
 -- None : 1.45
 -- right : 0.72
 -- left : -11.15

('right', 'red', 'left', 'right')
 -- forward : -6.64
 -- None : 0.30
 -- right : 0.82
 -- left : -18.47

('forward', 'red', 'forward', 'forward')
 -- forward : -25.06
 -- None : 1.15
 -- right : -13.18
 -- left : -25.81

('left', 'red', 'forward', 'right')
 -- forward : -17.00
 -- None : 0.80
 -- right : -9.47
 -- left : -20.40

('left', 'green', 'forward', 'right')
 -- forward : 0.40
 -- None : -2.47
 -- right : 0.32
 -- left : -10.36

('forward', 'red', 'forward', 'left')
 -- forward : -31.29
 -- None : 1.39
 -- right : -14.80
 -- left : -28.71

('forward', 'green', 'forward', 'right')
 -- forward : 0.88
 -- None : -1.86
 -- right : 0.35
 -- left : -8.55

('forward', 'red', None, None)
 -- forward : -14.06
 -- None : 1.74
 -- right : 0.71
 -- left : -12.96

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- None : -4.97
 -- right : 0.77
 -- left : 0.73

('forward', 'red', 'right', 'forward')
 -- forward : -7.00
 -- None : 0.90
 -- right : 0.43
 -- left : -8.09

('forward', 'red', None, 'forward')
 -- forward : -12.03
 -- None : 1.72
 -- right : 0.67
 -- left : -12.60

('forward', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- None : -3.09
 -- right : 0.52
 -- left : -12.02

('right', 'green', 'left', None)
 -- forward : 0.66
 -- None : -4.97
 -- right : 1.82
 -- left : 0.72

('forward', 'green', 'left', 'right')
 -- forward : 0.66
 -- None : -2.11
 -- right : 0.34
 -- left : -8.69

('left', 'red', 'right', None)
 -- forward : -13.32
 -- None : 1.52
 -- right : 0.66
 -- left : -12.59

('forward', 'red', 'forward', 'right')
 -- forward : -17.87
 -- None : 0.58
 -- right : -7.96
 -- left : -15.59

('forward', 'red', 'left', 'right')
 -- forward : -7.25
 -- None : 0.77
 -- right : 0.26
 -- left : -20.23

('forward', 'green', 'forward', None)
 -- forward : 1.78
 -- None : -4.95
 -- right : 0.70
 -- left : 0.71

('forward', 'red', 'left', None)
 -- forward : -15.64
 -- None : 1.65
 -- right : 0.71
 -- left : -14.28

('forward', 'green', None, None)
 -- forward : 1.68
 -- None : -5.01
 -- right : 0.66
 -- left : 0.71

('right', 'green', 'right', 'left')
 -- forward : 0.47
 -- None : -3.37
 -- right : 1.00
 -- left : 0.44

('left', 'green', 'right', 'forward')
 -- forward : 0.30
 -- None : -2.83
 -- right : 0.37
 -- left : -8.92

('left', 'red', None, 'right')
 -- forward : -13.15
 -- None : 1.54
 -- right : 0.67
 -- left : -37.94

('left', 'green', None, None)
 -- forward : 0.78
 -- None : -5.02
 -- right : 0.71
 -- left : 1.66

('forward', 'red', 'left', 'forward')
 -- forward : -10.51
 -- None : 1.23
 -- right : 0.45
 -- left : -8.51

('forward', 'green', 'left', 'forward')
 -- forward : 0.94
 -- None : -3.37
 -- right : 0.45
 -- left : -11.95

('right', 'red', 'forward', 'forward')
 -- forward : -25.29
 -- None : 0.51
 -- right : -13.69
 -- left : -28.52

('forward', 'red', 'right', None)
 -- forward : -12.26
 -- None : 1.53
 -- right : 0.64
 -- left : -11.91

('forward', 'green', None, 'right')
 -- forward : 1.60
 -- None : -4.49
 -- right : 0.68
 -- left : -17.78

('right', 'red', 'forward', 'left')
 -- forward : -31.36
 -- None : 0.64
 -- right : -16.27
 -- left : -33.30

('right', 'green', None, None)
 -- forward : 0.60
 -- None : -5.04
 -- right : 1.67
 -- left : 0.67

('forward', 'green', 'forward', 'left')
 -- forward : 1.42
 -- None : -3.99
 -- right : 0.58
 -- left : 0.66

('right', 'green', 'left', 'forward')
 -- forward : 0.45
 -- None : -3.10
 -- right : 1.14
 -- left : -13.75

('left', 'red', 'forward', 'left')
 -- forward : -33.85
 -- None : 1.45
 -- right : -16.29
 -- left : -33.36

('left', 'green', 'left', None)
 -- forward : 0.72
 -- None : -5.05
 -- right : 0.77
 -- left : 1.82

('forward', 'green', 'left', 'left')
 -- forward : 1.35
 -- None : -3.62
 -- right : 0.53
 -- left : 0.49

('left', 'green', None, 'left')
 -- forward : 0.61
 -- None : -4.96
 -- right : 0.68
 -- left : 1.69

('left', 'red', 'right', 'forward')
 -- forward : -8.72
 -- None : 1.02
 -- right : 0.39
 -- left : -8.36

('left', 'green', 'left', 'right')
 -- forward : 0.34
 -- None : -2.41
 -- right : 0.32
 -- left : -11.56

('right', 'red', 'left', 'left')
 -- forward : -11.06
 -- None : 0.67
 -- right : 1.52
 -- left : -12.75

('left', 'red', 'left', 'right')
 -- forward : -6.88
 -- None : 0.96
 -- right : 0.35
 -- left : -20.63

('left', 'red', 'forward', 'forward')
 -- forward : -27.28
 -- None : 1.27
 -- right : -14.80
 -- left : -27.51

('right', 'red', None, None)
 -- forward : -13.81
 -- None : 0.61
 -- right : 1.65
 -- left : -12.27

